City,Date,Avg_Rent
North Port-Sarasota-Bradenton,2020-08-31,1653
Little Rock,2020-08-31,998
Stockton,2020-08-31,2005
Charleston,2020-08-31,1457
Syracuse,2020-08-31,1155
Colorado Springs,2020-08-31,1514
Winston-Salem,2020-08-31,1281
Wichita,2020-08-31,844
Springfield,2020-08-31,1356
Fort Myers,2020-08-31,1484
Boise City,2020-08-31,1378
Toledo,2020-08-31,1043
Madison,2020-08-31,1230
Lakeland,2020-08-31,1375
Ogden,2020-08-31,1340
Daytona Beach,2020-08-31,1406
Des Moines,2020-08-31,1099
Jackson,2020-08-31,1224
Youngstown,2020-08-31,791
Augusta,2020-08-31,1111
Scranton,2020-08-31,1002
Harrisburg,2020-08-31,1150
Melbourne,2020-08-31,1449
Chattanooga,2020-08-31,1187
Spokane,2020-08-31,1233
Provo,2020-08-31,1380
Durham,2020-08-31,1361
Port St. Lucie,2020-08-31,1634
Killeen,2020-08-31,1062
Fort Collins,2020-08-31,1579
Boulder,2020-08-31,1868
College Station,2020-08-31,1159
Gainesville,2020-08-31,1246
Sierra Vista,2020-08-31,923
Sebring,2020-08-31,986
New York,2020-09-30,2549
Los Angeles-Long Beach-Anaheim,2020-09-30,2441
Chicago,2020-09-30,1693
Dallas-Fort Worth,2020-09-30,1434
Philadelphia,2020-09-30,1593
Houston,2020-09-30,1358
Washington,2020-09-30,1981
Miami-Fort Lauderdale,2020-09-30,1950
Atlanta,2020-09-30,1506
Boston,2020-09-30,2426
San Francisco,2020-09-30,2918
Detroit,2020-09-30,1223
Riverside,2020-09-30,2010
Phoenix,2020-09-30,1446
Seattle,2020-09-30,1918
Minneapolis-St Paul,2020-09-30,1509
San Diego,2020-09-30,2377
St. Louis,2020-09-30,1097
Tampa,2020-09-30,1505
Baltimore,2020-09-30,1530
Denver,2020-09-30,1653
Pittsburgh,2020-09-30,1182
Portland,2020-09-30,1610
Charlotte,2020-09-30,1407
Sacramento,2020-09-30,1904
San Antonio,2020-09-30,1228
Orlando,2020-09-30,1527
Cincinnati,2020-09-30,1217
Cleveland,2020-09-30,1175
Kansas City,2020-09-30,1163
Las Vegas,2020-09-30,1418
Columbus,2020-09-30,1224
Indianapolis,2020-09-30,1226
San Jose,2020-09-30,2969
Austin,2020-09-30,1440
Virginia Beach,2020-09-30,1348
Nashville,2020-09-30,1469
Providence,2020-09-30,1523
Milwaukee,2020-09-30,1069
Jacksonville,2020-09-30,1360
Memphis,2020-09-30,1225
Oklahoma City,2020-09-30,1127
Louisville-Jefferson County,2020-09-30,1113
Hartford,2020-09-30,1412
Richmond,2020-09-30,1325
New Orleans,2020-09-30,1261
Buffalo,2020-09-30,1063
Raleigh,2020-09-30,1399
Birmingham,2020-09-30,1150
Salt Lake City,2020-09-30,1327
Rochester,2020-09-30,1171
Grand Rapids,2020-09-30,1220
Tucson,2020-09-30,1255
Urban Honolulu,2020-09-30,2326
Tulsa,2020-09-30,1075
Fresno,2020-09-30,1595
Worcester,2020-09-30,1524
Stamford,2020-09-30,2268
Albuquerque,2020-09-30,1208
Albany,2020-09-30,1251
Omaha,2020-09-30,1072
New Haven,2020-09-30,1617
Bakersfield,2020-09-30,1392
Knoxville,2020-09-30,1270
Greenville,2020-09-30,1234
Ventura,2020-09-30,2499
Allentown,2020-09-30,1459
El Paso,2020-09-30,1134
Baton Rouge,2020-09-30,1215
Dayton,2020-09-30,1075
McAllen,2020-09-30,917
Columbia,2020-09-30,1161
Greensboro,2020-09-30,1101
Akron,2020-09-30,980
North Port-Sarasota-Bradenton,2020-09-30,1664
Little Rock,2020-09-30,998
Stockton,2020-09-30,2006
Charleston,2020-09-30,1464
Syracuse,2020-09-30,1153
Colorado Springs,2020-09-30,1528
Winston-Salem,2020-09-30,1289
Wichita,2020-09-30,849
Springfield,2020-09-30,1370
Fort Myers,2020-09-30,1507
Boise City,2020-09-30,1393
Toledo,2020-09-30,1052
Madison,2020-09-30,1235
Lakeland,2020-09-30,1383
Ogden,2020-09-30,1332
Daytona Beach,2020-09-30,1424
Des Moines,2020-09-30,1098
Jackson,2020-09-30,1227
Youngstown,2020-09-30,817
Augusta,2020-09-30,1122
Scranton,2020-09-30,1018
Harrisburg,2020-09-30,1147
Melbourne,2020-09-30,1459
Chattanooga,2020-09-30,1192
Spokane,2020-09-30,1261
Provo,2020-09-30,1363
Durham,2020-09-30,1362
Port St. Lucie,2020-09-30,1672
Killeen,2020-09-30,1077
Fort Collins,2020-09-30,1566
Boulder,2020-09-30,1876
College Station,2020-09-30,1189
Gainesville,2020-09-30,1281
Sierra Vista,2020-09-30,931
Sebring,2020-09-30,1001
New York,2020-10-31,2509
Los Angeles-Long Beach-Anaheim,2020-10-31,2449
Chicago,2020-10-31,1672
Dallas-Fort Worth,2020-10-31,1439
Philadelphia,2020-10-31,1592
Houston,2020-10-31,1363
Washington,2020-10-31,1966
Miami-Fort Lauderdale,2020-10-31,1962
Atlanta,2020-10-31,1517
Boston,2020-10-31,2375
San Francisco,2020-10-31,2877
Detroit,2020-10-31,1238
Riverside,2020-10-31,2039
Phoenix,2020-10-31,1461
Seattle,2020-10-31,1890
Minneapolis-St Paul,2020-10-31,1518
San Diego,2020-10-31,2385
St. Louis,2020-10-31,1102
Tampa,2020-10-31,1519
Baltimore,2020-10-31,1533
Denver,2020-10-31,1650
Pittsburgh,2020-10-31,1188
Portland,2020-10-31,1605
Charlotte,2020-10-31,1412
Sacramento,2020-10-31,1919
San Antonio,2020-10-31,1229
Orlando,2020-10-31,1526
Cincinnati,2020-10-31,1222
Cleveland,2020-10-31,1173
Kansas City,2020-10-31,1159
Las Vegas,2020-10-31,1434
Columbus,2020-10-31,1238
Indianapolis,2020-10-31,1229
San Jose,2020-10-31,2913
Austin,2020-10-31,1435
Virginia Beach,2020-10-31,1355
Nashville,2020-10-31,1468
Providence,2020-10-31,1537
Milwaukee,2020-10-31,1077
Jacksonville,2020-10-31,1370
Memphis,2020-10-31,1232
Oklahoma City,2020-10-31,1134
Louisville-Jefferson County,2020-10-31,1117
Hartford,2020-10-31,1415
Richmond,2020-10-31,1328
New Orleans,2020-10-31,1268
Buffalo,2020-10-31,1066
Raleigh,2020-10-31,1400
Birmingham,2020-10-31,1143
Salt Lake City,2020-10-31,1327
Rochester,2020-10-31,1176
Grand Rapids,2020-10-31,1230
Tucson,2020-10-31,1280
Urban Honolulu,2020-10-31,2309
Tulsa,2020-10-31,1094
Fresno,2020-10-31,1623
Worcester,2020-10-31,1531
Stamford,2020-10-31,2288
Albuquerque,2020-10-31,1215
Albany,2020-10-31,1259
Omaha,2020-10-31,1068
New Haven,2020-10-31,1637
Bakersfield,2020-10-31,1401
Knoxville,2020-10-31,1288
Greenville,2020-10-31,1236
Ventura,2020-10-31,2509
Allentown,2020-10-31,1478
El Paso,2020-10-31,1141
Baton Rouge,2020-10-31,1205
Dayton,2020-10-31,1079
McAllen,2020-10-31,929
Columbia,2020-10-31,1166
Greensboro,2020-10-31,1116
Akron,2020-10-31,986
North Port-Sarasota-Bradenton,2020-10-31,1708
Little Rock,2020-10-31,999
Stockton,2020-10-31,2026
Charleston,2020-10-31,1455
Syracuse,2020-10-31,1173
Colorado Springs,2020-10-31,1533
Winston-Salem,2020-10-31,1296
Wichita,2020-10-31,846
Springfield,2020-10-31,1390
Fort Myers,2020-10-31,1519
Boise City,2020-10-31,1402
Toledo,2020-10-31,1041
Madison,2020-10-31,1224
Lakeland,2020-10-31,1405
Ogden,2020-10-31,1351
Daytona Beach,2020-10-31,1435
Des Moines,2020-10-31,1099
Jackson,2020-10-31,1236
Youngstown,2020-10-31,807
Augusta,2020-10-31,1122
Scranton,2020-10-31,1031
Harrisburg,2020-10-31,1152
Melbourne,2020-10-31,1460
Chattanooga,2020-10-31,1200
Spokane,2020-10-31,1271
Provo,2020-10-31,1395
Durham,2020-10-31,1368
Port St. Lucie,2020-10-31,1713
Killeen,2020-10-31,1089
Fort Collins,2020-10-31,1562
Boulder,2020-10-31,1884
College Station,2020-10-31,1214
Gainesville,2020-10-31,1267
Sierra Vista,2020-10-31,948
Sebring,2020-10-31,1005
New York,2020-11-30,2488
Los Angeles-Long Beach-Anaheim,2020-11-30,2452
Chicago,2020-11-30,1659
Dallas-Fort Worth,2020-11-30,1442
Philadelphia,2020-11-30,1594
Houston,2020-11-30,1368
Washington,2020-11-30,1948
Miami-Fort Lauderdale,2020-11-30,1980
Atlanta,2020-11-30,1524
Boston,2020-11-30,2348
San Francisco,2020-11-30,2858
Detroit,2020-11-30,1238
Riverside,2020-11-30,2060
Phoenix,2020-11-30,1479
Seattle,2020-11-30,1862
Minneapolis-St Paul,2020-11-30,1512
San Diego,2020-11-30,2406
St. Louis,2020-11-30,1100
Tampa,2020-11-30,1531
Baltimore,2020-11-30,1539
Denver,2020-11-30,1647
Pittsburgh,2020-11-30,1193
Portland,2020-11-30,1603
Charlotte,2020-11-30,1421
Sacramento,2020-11-30,1933
San Antonio,2020-11-30,1232
Orlando,2020-11-30,1529
Cincinnati,2020-11-30,1231
Cleveland,2020-11-30,1176
Kansas City,2020-11-30,1157
Las Vegas,2020-11-30,1446
Columbus,2020-11-30,1245
Indianapolis,2020-11-30,1226
San Jose,2020-11-30,2884
Austin,2020-11-30,1439
Virginia Beach,2020-11-30,1362
Nashville,2020-11-30,1466
Providence,2020-11-30,1569
Milwaukee,2020-11-30,1072
Jacksonville,2020-11-30,1372
Memphis,2020-11-30,1248
Oklahoma City,2020-11-30,1140
Louisville-Jefferson County,2020-11-30,1119
Hartford,2020-11-30,1428
Richmond,2020-11-30,1339
New Orleans,2020-11-30,1269
Buffalo,2020-11-30,1067
Raleigh,2020-11-30,1407
Birmingham,2020-11-30,1154
Salt Lake City,2020-11-30,1325
Rochester,2020-11-30,1192
Grand Rapids,2020-11-30,1233
Tucson,2020-11-30,1285
Urban Honolulu,2020-11-30,2341
Tulsa,2020-11-30,1106
Fresno,2020-11-30,1637
Worcester,2020-11-30,1535
Stamford,2020-11-30,2282
Albuquerque,2020-11-30,1215
Albany,2020-11-30,1254
Omaha,2020-11-30,1067
New Haven,2020-11-30,1652
Bakersfield,2020-11-30,1406
Knoxville,2020-11-30,1291
Greenville,2020-11-30,1242
Ventura,2020-11-30,2539
Allentown,2020-11-30,1489
El Paso,2020-11-30,1159
Baton Rouge,2020-11-30,1203
Dayton,2020-11-30,1086
McAllen,2020-11-30,931
Columbia,2020-11-30,1171
Greensboro,2020-11-30,1125
Akron,2020-11-30,990
North Port-Sarasota-Bradenton,2020-11-30,1729
Little Rock,2020-11-30,1002
Stockton,2020-11-30,2026
Charleston,2020-11-30,1450
Syracuse,2020-11-30,1177
Colorado Springs,2020-11-30,1541
Winston-Salem,2020-11-30,1307
Wichita,2020-11-30,846
Springfield,2020-11-30,1377
Fort Myers,2020-11-30,1536
Boise City,2020-11-30,1423
Toledo,2020-11-30,1037
Madison,2020-11-30,1233
Lakeland,2020-11-30,1410
Ogden,2020-11-30,1371
Daytona Beach,2020-11-30,1440
Des Moines,2020-11-30,1098
Jackson,2020-11-30,1239
Youngstown,2020-11-30,827
Augusta,2020-11-30,1135
Scranton,2020-11-30,1038
Harrisburg,2020-11-30,1154
Melbourne,2020-11-30,1473
Chattanooga,2020-11-30,1197
Spokane,2020-11-30,1257
Provo,2020-11-30,1405
Durham,2020-11-30,1366
Port St. Lucie,2020-11-30,1724
Killeen,2020-11-30,1100
Fort Collins,2020-11-30,1561
Boulder,2020-11-30,1880
College Station,2020-11-30,1226
Gainesville,2020-11-30,1280
Sierra Vista,2020-11-30,962
Sebring,2020-11-30,1016
New York,2020-12-31,2478
Los Angeles-Long Beach-Anaheim,2020-12-31,2448
Chicago,2020-12-31,1652
Dallas-Fort Worth,2020-12-31,1445
Philadelphia,2020-12-31,1599
Houston,2020-12-31,1368
Washington,2020-12-31,1939
Miami-Fort Lauderdale,2020-12-31,1994
Atlanta,2020-12-31,1536
Boston,2020-12-31,2345
San Francisco,2020-12-31,2830
Detroit,2020-12-31,1249
Riverside,2020-12-31,2074
Phoenix,2020-12-31,1486
Seattle,2020-12-31,1842
Minneapolis-St Paul,2020-12-31,1508
San Diego,2020-12-31,2419
St. Louis,2020-12-31,1099
Tampa,2020-12-31,1540
Baltimore,2020-12-31,1550
Denver,2020-12-31,1646
Pittsburgh,2020-12-31,1192
Portland,2020-12-31,1599
Charlotte,2020-12-31,1424
Sacramento,2020-12-31,1944
San Antonio,2020-12-31,1235
Orlando,2020-12-31,1537
Cincinnati,2020-12-31,1235
Cleveland,2020-12-31,1186
Kansas City,2020-12-31,1160
Las Vegas,2020-12-31,1450
Columbus,2020-12-31,1246
Indianapolis,2020-12-31,1237
San Jose,2020-12-31,2868
Austin,2020-12-31,1441
Virginia Beach,2020-12-31,1371
Nashville,2020-12-31,1470
Providence,2020-12-31,1577
Milwaukee,2020-12-31,1071
Jacksonville,2020-12-31,1375
Memphis,2020-12-31,1243
Oklahoma City,2020-12-31,1137
Louisville-Jefferson County,2020-12-31,1120
Hartford,2020-12-31,1425
Richmond,2020-12-31,1340
New Orleans,2020-12-31,1279
Buffalo,2020-12-31,1068
Raleigh,2020-12-31,1408
Birmingham,2020-12-31,1161
Salt Lake City,2020-12-31,1328
Rochester,2020-12-31,1207
Grand Rapids,2020-12-31,1237
Tucson,2020-12-31,1285
Urban Honolulu,2020-12-31,2348
Tulsa,2020-12-31,1107
Fresno,2020-12-31,1642
Worcester,2020-12-31,1546
Stamford,2020-12-31,2273
Albuquerque,2020-12-31,1214
Albany,2020-12-31,1254
Omaha,2020-12-31,1072
New Haven,2020-12-31,1642
Bakersfield,2020-12-31,1399
Knoxville,2020-12-31,1299
Greenville,2020-12-31,1250
Ventura,2020-12-31,2584
Allentown,2020-12-31,1493
El Paso,2020-12-31,1154
Baton Rouge,2020-12-31,1204
Dayton,2020-12-31,1093
McAllen,2020-12-31,930
Columbia,2020-12-31,1172
Greensboro,2020-12-31,1134
Akron,2020-12-31,983
North Port-Sarasota-Bradenton,2020-12-31,1771
Little Rock,2020-12-31,1007
Stockton,2020-12-31,2072
Charleston,2020-12-31,1468
Syracuse,2020-12-31,1166
Colorado Springs,2020-12-31,1540
Winston-Salem,2020-12-31,1299
Wichita,2020-12-31,845
Springfield,2020-12-31,1387
Fort Myers,2020-12-31,1539
Boise City,2020-12-31,1447
Toledo,2020-12-31,1052
Madison,2020-12-31,1237
Lakeland,2020-12-31,1411
Ogden,2020-12-31,1368
Daytona Beach,2020-12-31,1455
Des Moines,2020-12-31,1089
Jackson,2020-12-31,1232
Youngstown,2020-12-31,818
Augusta,2020-12-31,1141
Scranton,2020-12-31,1058
Harrisburg,2020-12-31,1159
Melbourne,2020-12-31,1485
Chattanooga,2020-12-31,1194
Spokane,2020-12-31,1261
Provo,2020-12-31,1410
Durham,2020-12-31,1375
Port St. Lucie,2020-12-31,1734
Killeen,2020-12-31,1104
Fort Collins,2020-12-31,1571
Boulder,2020-12-31,1894
College Station,2020-12-31,1230
Gainesville,2020-12-31,1312
Sierra Vista,2020-12-31,970
Sebring,2020-12-31,1068
New York,2021-01-31,2479
Los Angeles-Long Beach-Anaheim,2021-01-31,2448
Chicago,2021-01-31,1651
Dallas-Fort Worth,2021-01-31,1450
Philadelphia,2021-01-31,1597
Houston,2021-01-31,1367
Washington,2021-01-31,1939
Miami-Fort Lauderdale,2021-01-31,2018
Atlanta,2021-01-31,1548
Boston,2021-01-31,2361
San Francisco,2021-01-31,2834
Detroit,2021-01-31,1255
Riverside,2021-01-31,2104
Phoenix,2021-01-31,1501
Seattle,2021-01-31,1851
Minneapolis-St Paul,2021-01-31,1505
San Diego,2021-01-31,2424
St. Louis,2021-01-31,1101
Tampa,2021-01-31,1549
Baltimore,2021-01-31,1550
Denver,2021-01-31,1653
Pittsburgh,2021-01-31,1192
Portland,2021-01-31,1613
Charlotte,2021-01-31,1434
Sacramento,2021-01-31,1957
San Antonio,2021-01-31,1239
Orlando,2021-01-31,1547
Cincinnati,2021-01-31,1238
Cleveland,2021-01-31,1188
Kansas City,2021-01-31,1159
Las Vegas,2021-01-31,1462
Columbus,2021-01-31,1243
Indianapolis,2021-01-31,1245
San Jose,2021-01-31,2857
Austin,2021-01-31,1456
Virginia Beach,2021-01-31,1373
Nashville,2021-01-31,1480
Providence,2021-01-31,1581
Milwaukee,2021-01-31,1075
Jacksonville,2021-01-31,1388
Memphis,2021-01-31,1255
Oklahoma City,2021-01-31,1139
Louisville-Jefferson County,2021-01-31,1116
Hartford,2021-01-31,1434
Richmond,2021-01-31,1344
New Orleans,2021-01-31,1289
Buffalo,2021-01-31,1081
Raleigh,2021-01-31,1415
Birmingham,2021-01-31,1166
Salt Lake City,2021-01-31,1336
Rochester,2021-01-31,1219
Grand Rapids,2021-01-31,1231
Tucson,2021-01-31,1290
Urban Honolulu,2021-01-31,2337
Tulsa,2021-01-31,1103
Fresno,2021-01-31,1657
Worcester,2021-01-31,1529
Stamford,2021-01-31,2286
Albuquerque,2021-01-31,1213
Albany,2021-01-31,1252
Omaha,2021-01-31,1073
New Haven,2021-01-31,1650
Bakersfield,2021-01-31,1435
Knoxville,2021-01-31,1303
Greenville,2021-01-31,1260
Ventura,2021-01-31,2594
Allentown,2021-01-31,1510
El Paso,2021-01-31,1151
Baton Rouge,2021-01-31,1216
Dayton,2021-01-31,1090
McAllen,2021-01-31,938
Columbia,2021-01-31,1189
Greensboro,2021-01-31,1137
Akron,2021-01-31,1019
North Port-Sarasota-Bradenton,2021-01-31,1769
Little Rock,2021-01-31,1014
Stockton,2021-01-31,2089
Charleston,2021-01-31,1484
Syracuse,2021-01-31,1184
Colorado Springs,2021-01-31,1550
Winston-Salem,2021-01-31,1318
Wichita,2021-01-31,843
Springfield,2021-01-31,1401
Fort Myers,2021-01-31,1542
Boise City,2021-01-31,1459
Toledo,2021-01-31,1054
Madison,2021-01-31,1242
Lakeland,2021-01-31,1419
Ogden,2021-01-31,1389
Daytona Beach,2021-01-31,1464
Des Moines,2021-01-31,1091
Jackson,2021-01-31,1231
Youngstown,2021-01-31,832
Augusta,2021-01-31,1146
Scranton,2021-01-31,1053
Harrisburg,2021-01-31,1172
Melbourne,2021-01-31,1506
Chattanooga,2021-01-31,1195
Spokane,2021-01-31,1268
Provo,2021-01-31,1437
Durham,2021-01-31,1391
Port St. Lucie,2021-01-31,1751
Killeen,2021-01-31,1105
Fort Collins,2021-01-31,1565
