Date,City,State,SizeRank,Avg_Rent,%Change_Rent
2020-10-31,New Haven,CT,62,1637.0,1.24
2020-10-31,Bakersfield,CA,63,1401.0,0.65
2020-10-31,Knoxville,TN,64,1288.0,1.42
2020-10-31,Greenville,SC,65,1236.0,0.16
2020-10-31,Ventura,CA,66,2509.0,0.4
2020-10-31,Allentown,PA,67,1478.0,1.3
2020-10-31,El Paso,TX,68,1141.0,0.62
2020-10-31,Baton Rouge,LA,69,1205.0,-0.82
2020-10-31,Dayton,OH,70,1079.0,0.37
2020-10-31,Greensboro,NC,73,1116.0,1.36
2020-10-31,Akron,OH,74,986.0,0.61
2020-10-31,North Port-Sarasota-Bradenton,FL,75,1708.0,2.64
2020-10-31,Little Rock,AR,76,999.0,0.1
2020-10-31,Stockton,CA,77,2026.0,1.0
2020-10-31,Charleston,SC,78,1455.0,-0.61
2020-10-31,Syracuse,NY,79,1173.0,1.73
2020-10-31,Colorado Springs,CO,80,1533.0,0.33
2020-10-31,Winston-Salem,NC,81,1296.0,0.54
2020-10-31,Springfield,MA,83,1390.0,1.46
2020-10-31,Fort Myers,FL,84,1519.0,0.8
2020-10-31,Boise City,ID,85,1402.0,0.65
2020-10-31,Toledo,OH,86,1041.0,-1.05
2020-10-31,Madison,WI,87,1224.0,-0.89
2020-10-31,Lakeland,FL,88,1405.0,1.59
2020-10-31,Ogden,UT,89,1351.0,1.43
2020-10-31,Daytona Beach,FL,90,1435.0,0.77
2020-10-31,Des Moines,IA,91,1099.0,0.09
2020-10-31,Jackson,MS,92,1236.0,0.73
2020-10-31,Youngstown,OH,93,807.0,-1.22
2020-10-31,Augusta,GA,94,1122.0,0.0
2020-10-31,Scranton,PA,95,1031.0,1.28
2020-10-31,Harrisburg,PA,96,1152.0,0.44
2020-10-31,Melbourne,FL,97,1460.0,0.07
2020-10-31,Chattanooga,TN,98,1200.0,0.67
2020-10-31,Spokane,WA,99,1271.0,0.79
2020-10-31,Provo,UT,100,1395.0,2.35
2020-10-31,Durham,NC,104,1368.0,0.44
2020-10-31,Port St. Lucie,FL,119,1713.0,2.45
2020-10-31,Killeen,TX,128,1089.0,1.11
2020-10-31,Fort Collins,CO,159,1562.0,-0.26
2020-10-31,Boulder,CO,162,1884.0,0.43
2020-10-31,College Station,TX,192,1214.0,2.1
2020-10-31,Gainesville,GA,229,1267.0,-1.09
2020-10-31,Sierra Vista,AZ,309,948.0,1.83
2020-11-30,New York,NY,1,2488.0,-0.84
2020-11-30,Los Angeles-Long Beach-Anaheim,CA,2,2452.0,0.12
2020-11-30,Chicago,IL,3,1659.0,-0.78
2020-11-30,Dallas-Fort Worth,TX,4,1442.0,0.21
2020-11-30,Philadelphia,PA,5,1594.0,0.13
2020-11-30,Houston,TX,6,1368.0,0.37
2020-11-30,Washington,DC,7,1948.0,-0.92
2020-11-30,Miami-Fort Lauderdale,FL,8,1980.0,0.92
2020-11-30,Atlanta,GA,9,1524.0,0.46
2020-11-30,Boston,MA,10,2348.0,-1.14
2020-11-30,San Francisco,CA,11,2858.0,-0.66
2020-11-30,Detroit,MI,12,1238.0,0.0
2020-11-30,Riverside,CA,13,2060.0,1.03
2020-11-30,Phoenix,AZ,14,1479.0,1.23
2020-11-30,Seattle,WA,15,1862.0,-1.48
2020-11-30,Minneapolis-St Paul,MN,16,1512.0,-0.4
2020-11-30,San Diego,CA,17,2406.0,0.88
2020-11-30,St. Louis,MO,18,1100.0,-0.18
2020-11-30,Tampa,FL,19,1531.0,0.79
2020-11-30,Baltimore,MD,20,1539.0,0.39
2020-11-30,Denver,CO,21,1647.0,-0.18
2020-11-30,Pittsburgh,PA,22,1193.0,0.42
2020-11-30,Portland,OR,23,1603.0,-0.12
2020-11-30,Charlotte,NC,24,1421.0,0.64
2020-11-30,Sacramento,CA,25,1933.0,0.73
2020-11-30,San Antonio,TX,26,1232.0,0.24
2020-11-30,Orlando,FL,27,1529.0,0.2
2020-11-30,Cleveland,OH,29,1176.0,0.26
2020-11-30,Kansas City,MO,30,1157.0,-0.17
2020-11-30,Las Vegas,NV,31,1446.0,0.84
2020-11-30,Columbus,OH,32,1245.0,0.57
2020-11-30,Indianapolis,IN,33,1226.0,-0.24
2020-11-30,Austin,TX,35,1439.0,0.28
2020-11-30,Virginia Beach,VA,36,1362.0,0.52
2020-11-30,Nashville,TN,37,1466.0,-0.14
2020-11-30,Providence,RI,38,1569.0,2.08
2020-11-30,Jacksonville,FL,40,1372.0,0.15
2020-11-30,Memphis,TN,41,1248.0,1.3
2020-11-30,Oklahoma City,OK,42,1140.0,0.53
2020-11-30,Louisville-Jefferson County,KY,43,1119.0,0.18
2020-11-30,Hartford,CT,44,1428.0,0.92
2020-11-30,New Orleans,LA,46,1269.0,0.08
2020-11-30,Buffalo,NY,47,1067.0,0.09
2020-11-30,Raleigh,NC,48,1407.0,0.5
2020-11-30,Birmingham,AL,49,1154.0,0.96
2020-11-30,Salt Lake City,UT,50,1325.0,-0.15
2020-11-30,Grand Rapids,MI,52,1233.0,0.24
2020-11-30,Tucson,AZ,53,1285.0,0.39
2020-11-30,Urban Honolulu,HI,54,2341.0,1.39
2020-11-30,Tulsa,OK,55,1106.0,1.1
2020-11-30,Fresno,CA,56,1637.0,0.86
2020-11-30,Worcester,MA,57,1535.0,0.26
2020-11-30,Stamford,CT,58,2282.0,-0.26
2020-11-30,Albuquerque,NM,59,1215.0,0.0
2020-11-30,Albany,NY,60,1254.0,-0.4
2020-11-30,Omaha,NE,61,1067.0,-0.09
2020-11-30,New Haven,CT,62,1652.0,0.92
2020-11-30,Bakersfield,CA,63,1406.0,0.36
2020-11-30,Knoxville,TN,64,1291.0,0.23
2020-11-30,Greenville,SC,65,1242.0,0.49
2020-11-30,Ventura,CA,66,2539.0,1.2
2020-11-30,Allentown,PA,67,1489.0,0.74
2020-11-30,El Paso,TX,68,1159.0,1.58
2020-11-30,Baton Rouge,LA,69,1203.0,-0.17
2020-11-30,Dayton,OH,70,1086.0,0.65
2020-11-30,Greensboro,NC,73,1125.0,0.81
2020-11-30,Akron,OH,74,990.0,0.41
2020-11-30,North Port-Sarasota-Bradenton,FL,75,1729.0,1.23
2020-11-30,Little Rock,AR,76,1002.0,0.3
2020-11-30,Stockton,CA,77,2026.0,0.0
2020-11-30,Charleston,SC,78,1450.0,-0.34
2020-11-30,Syracuse,NY,79,1177.0,0.34
2020-11-30,Colorado Springs,CO,80,1541.0,0.52
2020-11-30,Winston-Salem,NC,81,1307.0,0.85
2020-11-30,Springfield,MA,83,1377.0,-0.94
2020-11-30,Fort Myers,FL,84,1536.0,1.12
2020-11-30,Boise City,ID,85,1423.0,1.5
2020-11-30,Toledo,OH,86,1037.0,-0.38
2020-11-30,Madison,WI,87,1233.0,0.74
2020-11-30,Lakeland,FL,88,1410.0,0.36
2020-11-30,Ogden,UT,89,1371.0,1.48
2020-11-30,Daytona Beach,FL,90,1440.0,0.35
2020-11-30,Des Moines,IA,91,1098.0,-0.09
2020-11-30,Jackson,MS,92,1239.0,0.24
2020-11-30,Youngstown,OH,93,827.0,2.48
2020-11-30,Augusta,GA,94,1135.0,1.16
2020-11-30,Scranton,PA,95,1038.0,0.68
2020-11-30,Harrisburg,PA,96,1154.0,0.17
2020-11-30,Melbourne,FL,97,1473.0,0.89
2020-11-30,Chattanooga,TN,98,1197.0,-0.25
2020-11-30,Spokane,WA,99,1257.0,-1.1
2020-11-30,Provo,UT,100,1405.0,0.72
2020-11-30,Durham,NC,104,1366.0,-0.15
2020-11-30,Port St. Lucie,FL,119,1724.0,0.64
2020-11-30,Killeen,TX,128,1100.0,1.01
2020-11-30,Fort Collins,CO,159,1561.0,-0.06
2020-11-30,Boulder,CO,162,1880.0,-0.21
2020-11-30,College Station,TX,192,1226.0,0.99
2020-11-30,Gainesville,GA,229,1280.0,1.03
2020-11-30,Sierra Vista,AZ,309,962.0,1.48
2020-12-31,New York,NY,1,2478.0,-0.4
2020-12-31,Los Angeles-Long Beach-Anaheim,CA,2,2448.0,-0.16
2020-12-31,Chicago,IL,3,1652.0,-0.42
2020-12-31,Dallas-Fort Worth,TX,4,1445.0,0.21
2020-12-31,Philadelphia,PA,5,1599.0,0.31
2020-12-31,Houston,TX,6,1368.0,0.0
2020-12-31,Washington,DC,7,1939.0,-0.46
2020-12-31,Miami-Fort Lauderdale,FL,8,1994.0,0.71
2020-12-31,Atlanta,GA,9,1536.0,0.79
2020-12-31,Boston,MA,10,2345.0,-0.13
2020-12-31,San Francisco,CA,11,2830.0,-0.98
2020-12-31,Detroit,MI,12,1249.0,0.89
2020-12-31,Riverside,CA,13,2074.0,0.68
2020-12-31,Phoenix,AZ,14,1486.0,0.47
2020-12-31,Seattle,WA,15,1842.0,-1.07
2020-12-31,Minneapolis-St Paul,MN,16,1508.0,-0.26
2020-12-31,San Diego,CA,17,2419.0,0.54
2020-12-31,St. Louis,MO,18,1099.0,-0.09
2020-12-31,Tampa,FL,19,1540.0,0.59
2020-12-31,Baltimore,MD,20,1550.0,0.71
2020-12-31,Denver,CO,21,1646.0,-0.06
2020-12-31,Pittsburgh,PA,22,1192.0,-0.08
2020-12-31,Portland,OR,23,1599.0,-0.25
2020-12-31,Charlotte,NC,24,1424.0,0.21
2020-12-31,Sacramento,CA,25,1944.0,0.57
2020-12-31,San Antonio,TX,26,1235.0,0.24
2020-12-31,Orlando,FL,27,1537.0,0.52
2020-12-31,Cleveland,OH,29,1186.0,0.85
2020-12-31,Kansas City,MO,30,1160.0,0.26
2020-12-31,Las Vegas,NV,31,1450.0,0.28
2020-12-31,Columbus,OH,32,1246.0,0.08
2020-12-31,Indianapolis,IN,33,1237.0,0.9
2020-12-31,Austin,TX,35,1441.0,0.14
2020-12-31,Virginia Beach,VA,36,1371.0,0.66
2020-12-31,Nashville,TN,37,1470.0,0.27
2020-12-31,Providence,RI,38,1577.0,0.51
2020-12-31,Jacksonville,FL,40,1375.0,0.22
2020-12-31,Memphis,TN,41,1243.0,-0.4
2020-12-31,Oklahoma City,OK,42,1137.0,-0.26
2020-12-31,Louisville-Jefferson County,KY,43,1120.0,0.09
2020-12-31,Hartford,CT,44,1425.0,-0.21
2020-12-31,New Orleans,LA,46,1279.0,0.79
2020-12-31,Buffalo,NY,47,1068.0,0.09
2020-12-31,Raleigh,NC,48,1408.0,0.07
2020-12-31,Birmingham,AL,49,1161.0,0.61
2020-12-31,Salt Lake City,UT,50,1328.0,0.23
2020-12-31,Grand Rapids,MI,52,1237.0,0.32
2020-12-31,Tucson,AZ,53,1285.0,0.0
2020-12-31,Urban Honolulu,HI,54,2348.0,0.3
2020-12-31,Tulsa,OK,55,1107.0,0.09
2020-12-31,Fresno,CA,56,1642.0,0.31
2020-12-31,Worcester,MA,57,1546.0,0.72
2020-12-31,Stamford,CT,58,2273.0,-0.39
2020-12-31,Albuquerque,NM,59,1214.0,-0.08
2020-12-31,Albany,NY,60,1254.0,0.0
2020-12-31,Omaha,NE,61,1072.0,0.47
2020-12-31,New Haven,CT,62,1642.0,-0.61
2020-12-31,Bakersfield,CA,63,1399.0,-0.5
2020-12-31,Knoxville,TN,64,1299.0,0.62
2020-12-31,Greenville,SC,65,1250.0,0.64
2020-12-31,Ventura,CA,66,2584.0,1.77
2020-12-31,Allentown,PA,67,1493.0,0.27
2020-12-31,El Paso,TX,68,1154.0,-0.43
2020-12-31,Baton Rouge,LA,69,1204.0,0.08
2020-12-31,Dayton,OH,70,1093.0,0.64
2020-12-31,Greensboro,NC,73,1134.0,0.8
2020-12-31,Akron,OH,74,983.0,-0.71
2020-12-31,North Port-Sarasota-Bradenton,FL,75,1771.0,2.43
2020-12-31,Little Rock,AR,76,1007.0,0.5
2020-12-31,Stockton,CA,77,2072.0,2.27
2020-12-31,Charleston,SC,78,1468.0,1.24
2020-12-31,Syracuse,NY,79,1166.0,-0.93
2020-12-31,Colorado Springs,CO,80,1540.0,-0.06
2020-12-31,Winston-Salem,NC,81,1299.0,-0.61
2020-12-31,Springfield,MA,83,1387.0,0.73
2020-12-31,Fort Myers,FL,84,1539.0,0.2
2020-12-31,Boise City,ID,85,1447.0,1.69
2020-12-31,Toledo,OH,86,1052.0,1.45
2020-12-31,Madison,WI,87,1237.0,0.32
2020-12-31,Lakeland,FL,88,1411.0,0.07
2020-12-31,Ogden,UT,89,1368.0,-0.22
2020-12-31,Daytona Beach,FL,90,1455.0,1.04
2020-12-31,Des Moines,IA,91,1089.0,-0.82
2020-12-31,Jackson,MS,92,1232.0,-0.56
2020-12-31,Youngstown,OH,93,818.0,-1.09
2020-12-31,Augusta,GA,94,1141.0,0.53
2020-12-31,Scranton,PA,95,1058.0,1.93
2020-12-31,Harrisburg,PA,96,1159.0,0.43
2020-12-31,Melbourne,FL,97,1485.0,0.81
2020-12-31,Chattanooga,TN,98,1194.0,-0.25
2020-12-31,Spokane,WA,99,1261.0,0.32
2020-12-31,Provo,UT,100,1410.0,0.36
2020-12-31,Durham,NC,104,1375.0,0.66
2020-12-31,Port St. Lucie,FL,119,1734.0,0.58
2020-12-31,Killeen,TX,128,1104.0,0.36
2020-12-31,Fort Collins,CO,159,1571.0,0.64
2020-12-31,Boulder,CO,162,1894.0,0.74
2020-12-31,College Station,TX,192,1230.0,0.33
2020-12-31,Gainesville,GA,229,1312.0,2.5
2020-12-31,Sierra Vista,AZ,309,970.0,0.83
2021-01-31,New York,NY,1,2479.0,0.04
2021-01-31,Los Angeles-Long Beach-Anaheim,CA,2,2448.0,0.0
2021-01-31,Chicago,IL,3,1651.0,-0.06
2021-01-31,Dallas-Fort Worth,TX,4,1450.0,0.35
2021-01-31,Philadelphia,PA,5,1597.0,-0.13
2021-01-31,Houston,TX,6,1367.0,-0.07
2021-01-31,Washington,DC,7,1939.0,0.0
2021-01-31,Miami-Fort Lauderdale,FL,8,2018.0,1.2
2021-01-31,Atlanta,GA,9,1548.0,0.78
2021-01-31,Boston,MA,10,2361.0,0.68
2021-01-31,San Francisco,CA,11,2834.0,0.14
2021-01-31,Detroit,MI,12,1255.0,0.48
2021-01-31,Riverside,CA,13,2104.0,1.45
2021-01-31,Phoenix,AZ,14,1501.0,1.01
2021-01-31,Seattle,WA,15,1851.0,0.49
2021-01-31,Minneapolis-St Paul,MN,16,1505.0,-0.2
2021-01-31,San Diego,CA,17,2424.0,0.21
2021-01-31,St. Louis,MO,18,1101.0,0.18
2021-01-31,Tampa,FL,19,1549.0,0.58
2021-01-31,Baltimore,MD,20,1550.0,0.0
2021-01-31,Denver,CO,21,1653.0,0.43
2021-01-31,Pittsburgh,PA,22,1192.0,0.0
2021-01-31,Portland,OR,23,1613.0,0.88
2021-01-31,Charlotte,NC,24,1434.0,0.7
2021-01-31,Sacramento,CA,25,1957.0,0.67
2021-01-31,San Antonio,TX,26,1239.0,0.32
2021-01-31,Orlando,FL,27,1547.0,0.65
2021-01-31,Cleveland,OH,29,1188.0,0.17
2021-01-31,Kansas City,MO,30,1159.0,-0.09
2021-01-31,Las Vegas,NV,31,1462.0,0.83
2021-01-31,Columbus,OH,32,1243.0,-0.24
2021-01-31,Indianapolis,IN,33,1245.0,0.65
2021-01-31,Austin,TX,35,1456.0,1.04
2021-01-31,Virginia Beach,VA,36,1373.0,0.15
2021-01-31,Nashville,TN,37,1480.0,0.68
2021-01-31,Providence,RI,38,1581.0,0.25
2021-01-31,Jacksonville,FL,40,1388.0,0.95
2021-01-31,Memphis,TN,41,1255.0,0.97
2021-01-31,Oklahoma City,OK,42,1139.0,0.18
2021-01-31,Louisville-Jefferson County,KY,43,1116.0,-0.36
2021-01-31,Hartford,CT,44,1434.0,0.63
2021-01-31,New Orleans,LA,46,1289.0,0.78
2021-01-31,Buffalo,NY,47,1081.0,1.22
2021-01-31,Raleigh,NC,48,1415.0,0.5
2021-01-31,Birmingham,AL,49,1166.0,0.43
2021-01-31,Salt Lake City,UT,50,1336.0,0.6
2021-01-31,Grand Rapids,MI,52,1231.0,-0.49
2021-01-31,Tucson,AZ,53,1290.0,0.39
2021-01-31,Urban Honolulu,HI,54,2337.0,-0.47
2021-01-31,Tulsa,OK,55,1103.0,-0.36
2021-01-31,Fresno,CA,56,1657.0,0.91
2021-01-31,Worcester,MA,57,1529.0,-1.1
2021-01-31,Stamford,CT,58,2286.0,0.57
2021-01-31,Albuquerque,NM,59,1213.0,-0.08
2021-01-31,Albany,NY,60,1252.0,-0.16
2021-01-31,Omaha,NE,61,1073.0,0.09
2021-01-31,New Haven,CT,62,1650.0,0.49
2021-01-31,Bakersfield,CA,63,1435.0,2.57
2021-01-31,Knoxville,TN,64,1303.0,0.31
2021-01-31,Greenville,SC,65,1260.0,0.8
2021-01-31,Ventura,CA,66,2594.0,0.39
2021-01-31,Allentown,PA,67,1510.0,1.14
2021-01-31,El Paso,TX,68,1151.0,-0.26
2021-01-31,Baton Rouge,LA,69,1216.0,1.0
2021-01-31,Dayton,OH,70,1090.0,-0.27
2021-01-31,Greensboro,NC,73,1137.0,0.26
2021-01-31,Akron,OH,74,1019.0,3.66
2021-01-31,North Port-Sarasota-Bradenton,FL,75,1769.0,-0.11
2021-01-31,Little Rock,AR,76,1014.0,0.7
2021-01-31,Stockton,CA,77,2089.0,0.82
2021-01-31,Charleston,SC,78,1484.0,1.09
2021-01-31,Syracuse,NY,79,1184.0,1.54
2021-01-31,Colorado Springs,CO,80,1550.0,0.65
2021-01-31,Winston-Salem,NC,81,1318.0,1.46
2021-01-31,Springfield,MA,83,1401.0,1.01
2021-01-31,Fort Myers,FL,84,1542.0,0.19
2021-01-31,Boise City,ID,85,1459.0,0.83
2021-01-31,Toledo,OH,86,1054.0,0.19
2021-01-31,Madison,WI,87,1242.0,0.4
2021-01-31,Lakeland,FL,88,1419.0,0.57
2021-01-31,Ogden,UT,89,1389.0,1.54
2021-01-31,Daytona Beach,FL,90,1464.0,0.62
2021-01-31,Des Moines,IA,91,1091.0,0.18
2021-01-31,Jackson,MS,92,1231.0,-0.08
2021-01-31,Youngstown,OH,93,832.0,1.71
2021-01-31,Augusta,GA,94,1146.0,0.44
2021-01-31,Scranton,PA,95,1053.0,-0.47
2021-01-31,Harrisburg,PA,96,1172.0,1.12
2021-01-31,Melbourne,FL,97,1506.0,1.41
2021-01-31,Chattanooga,TN,98,1195.0,0.08
2021-01-31,Spokane,WA,99,1268.0,0.56
2021-01-31,Provo,UT,100,1437.0,1.91
2021-01-31,Durham,NC,104,1391.0,1.16
2021-01-31,Port St. Lucie,FL,119,1751.0,0.98
2021-01-31,Killeen,TX,128,1105.0,0.09
2021-01-31,Fort Collins,CO,159,1565.0,-0.38
2021-01-31,Boulder,CO,162,1907.0,0.69
2021-01-31,College Station,TX,192,1246.0,1.3
2021-01-31,Gainesville,GA,229,1316.0,0.3
2021-01-31,Sierra Vista,AZ,309,959.0,-1.13
2021-02-28,New York,NY,1,2484.0,0.2
2021-02-28,Los Angeles-Long Beach-Anaheim,CA,2,2457.0,0.37
2021-02-28,Chicago,IL,3,1656.0,0.3
2021-02-28,Dallas-Fort Worth,TX,4,1459.0,0.62
2021-02-28,Philadelphia,PA,5,1599.0,0.13
2021-02-28,Houston,TX,6,1364.0,-0.22
2021-02-28,Washington,DC,7,1941.0,0.1
2021-02-28,Miami-Fort Lauderdale,FL,8,2039.0,1.04
2021-02-28,Atlanta,GA,9,1564.0,1.03
2021-02-28,Boston,MA,10,2387.0,1.1
2021-02-28,San Francisco,CA,11,2837.0,0.11
2021-02-28,Detroit,MI,12,1262.0,0.56
2021-02-28,Riverside,CA,13,2118.0,0.67
2021-02-28,Phoenix,AZ,14,1515.0,0.93
2021-02-28,Seattle,WA,15,1861.0,0.54
2021-02-28,Minneapolis-St Paul,MN,16,1502.0,-0.2
2021-02-28,San Diego,CA,17,2431.0,0.29
2021-02-28,St. Louis,MO,18,1107.0,0.54
2021-02-28,Tampa,FL,19,1569.0,1.29
2021-02-28,Baltimore,MD,20,1561.0,0.71
2021-02-28,Denver,CO,21,1657.0,0.24
2021-02-28,Pittsburgh,PA,22,1201.0,0.76
2021-02-28,Portland,OR,23,1613.0,0.0
2021-02-28,Charlotte,NC,24,1443.0,0.63
2021-02-28,Sacramento,CA,25,1968.0,0.56
2021-02-28,San Antonio,TX,26,1240.0,0.08
2021-02-28,Orlando,FL,27,1557.0,0.65
2021-02-28,Cleveland,OH,29,1201.0,1.09
2021-02-28,Kansas City,MO,30,1161.0,0.17
2021-02-28,Las Vegas,NV,31,1479.0,1.16
2021-02-28,Columbus,OH,32,1243.0,0.0
2021-02-28,Indianapolis,IN,33,1257.0,0.96
2021-02-28,Austin,TX,35,1471.0,1.03
2021-02-28,Virginia Beach,VA,36,1381.0,0.58
2021-02-28,Nashville,TN,37,1482.0,0.14
2021-02-28,Providence,RI,38,1597.0,1.01
2021-02-28,Jacksonville,FL,40,1403.0,1.08
2021-02-28,Memphis,TN,41,1264.0,0.72
2021-02-28,Oklahoma City,OK,42,1141.0,0.18
2021-02-28,Louisville-Jefferson County,KY,43,1121.0,0.45
2021-02-28,Hartford,CT,44,1426.0,-0.56
2021-02-28,New Orleans,LA,46,1288.0,-0.08
2021-02-28,Buffalo,NY,47,1092.0,1.02
2021-02-28,Raleigh,NC,48,1420.0,0.35
2021-02-28,Birmingham,AL,49,1169.0,0.26
2021-02-28,Salt Lake City,UT,50,1346.0,0.75
2021-02-28,Grand Rapids,MI,52,1243.0,0.97
2021-02-28,Tucson,AZ,53,1310.0,1.55
2021-02-28,Urban Honolulu,HI,54,2380.0,1.84
2021-02-28,Tulsa,OK,55,1105.0,0.18
2021-02-28,Fresno,CA,56,1686.0,1.75
2021-02-28,Worcester,MA,57,1538.0,0.59
2021-02-28,Stamford,CT,58,2306.0,0.87
2021-02-28,Albuquerque,NM,59,1228.0,1.24
2021-02-28,Albany,NY,60,1230.0,-1.76
2021-02-28,Omaha,NE,61,1079.0,0.56
2021-02-28,New Haven,CT,62,1652.0,0.12
2021-02-28,Bakersfield,CA,63,1440.0,0.35
2021-02-28,Knoxville,TN,64,1325.0,1.69
2021-02-28,Greenville,SC,65,1259.0,-0.08
2021-02-28,Ventura,CA,66,2576.0,-0.69
2021-02-28,Allentown,PA,67,1516.0,0.4
2021-02-28,El Paso,TX,68,1163.0,1.04
2021-02-28,Baton Rouge,LA,69,1220.0,0.33
2021-02-28,Dayton,OH,70,1103.0,1.19
2021-02-28,Greensboro,NC,73,1161.0,2.11
2021-02-28,Akron,OH,74,1026.0,0.69
2021-02-28,North Port-Sarasota-Bradenton,FL,75,1764.0,-0.28
2021-02-28,Little Rock,AR,76,1021.0,0.69
2021-02-28,Stockton,CA,77,2102.0,0.62
2021-02-28,Charleston,SC,78,1476.0,-0.54
2021-02-28,Syracuse,NY,79,1167.0,-1.44
2021-02-28,Colorado Springs,CO,80,1572.0,1.42
2021-02-28,Winston-Salem,NC,81,1324.0,0.46
2021-02-28,Springfield,MA,83,1448.0,3.35
2021-02-28,Fort Myers,FL,84,1552.0,0.65
2021-02-28,Boise City,ID,85,1491.0,2.19
2021-02-28,Toledo,OH,86,1065.0,1.04
2021-02-28,Madison,WI,87,1247.0,0.4
2021-02-28,Lakeland,FL,88,1421.0,0.14
2021-02-28,Ogden,UT,89,1407.0,1.3
2021-02-28,Daytona Beach,FL,90,1480.0,1.09
2021-02-28,Des Moines,IA,91,1090.0,-0.09
2021-02-28,Jackson,MS,92,1239.0,0.65
2021-02-28,Youngstown,OH,93,846.0,1.68
2021-02-28,Augusta,GA,94,1137.0,-0.79
2021-02-28,Scranton,PA,95,1047.0,-0.57
2021-02-28,Harrisburg,PA,96,1179.0,0.6
2021-02-28,Melbourne,FL,97,1512.0,0.4
2021-02-28,Chattanooga,TN,98,1213.0,1.51
2021-02-28,Spokane,WA,99,1304.0,2.84
2021-02-28,Provo,UT,100,1448.0,0.77
2021-02-28,Durham,NC,104,1376.0,-1.08
2021-02-28,Port St. Lucie,FL,119,1779.0,1.6
2021-02-28,Killeen,TX,128,1116.0,1.0
2021-02-28,Fort Collins,CO,159,1594.0,1.85
2021-02-28,Boulder,CO,162,1918.0,0.58
2021-02-28,College Station,TX,192,1228.0,-1.44
2021-02-28,Gainesville,GA,229,1342.0,1.98
2021-02-28,Sierra Vista,AZ,309,982.0,2.4
2021-03-31,New York,NY,1,2507.0,0.93
2021-03-31,Los Angeles-Long Beach-Anaheim,CA,2,2472.0,0.61
2021-03-31,Chicago,IL,3,1676.0,1.21
2021-03-31,Dallas-Fort Worth,TX,4,1472.0,0.89
2021-03-31,Philadelphia,PA,5,1610.0,0.69
2021-03-31,Houston,TX,6,1374.0,0.73
2021-03-31,Washington,DC,7,1951.0,0.52
2021-03-31,Miami-Fort Lauderdale,FL,8,2069.0,1.47
2021-03-31,Atlanta,GA,9,1585.0,1.34
2021-03-31,Boston,MA,10,2418.0,1.3
2021-03-31,San Francisco,CA,11,2873.0,1.27
2021-03-31,Detroit,MI,12,1273.0,0.87
2021-03-31,Riverside,CA,13,2157.0,1.84
2021-03-31,Phoenix,AZ,14,1541.0,1.72
2021-03-31,Seattle,WA,15,1884.0,1.24
2021-03-31,Minneapolis-St Paul,MN,16,1515.0,0.87
2021-03-31,San Diego,CA,17,2453.0,0.9
2021-03-31,St. Louis,MO,18,1117.0,0.9
2021-03-31,Tampa,FL,19,1583.0,0.89
2021-03-31,Baltimore,MD,20,1575.0,0.9
2021-03-31,Denver,CO,21,1674.0,1.03
2021-03-31,Pittsburgh,PA,22,1209.0,0.67
2021-03-31,Portland,OR,23,1627.0,0.87
2021-03-31,Charlotte,NC,24,1461.0,1.25
2021-03-31,Sacramento,CA,25,1981.0,0.66
2021-03-31,San Antonio,TX,26,1252.0,0.97
2021-03-31,Orlando,FL,27,1575.0,1.16
2021-03-31,Cleveland,OH,29,1214.0,1.08
2021-03-31,Kansas City,MO,30,1172.0,0.95
2021-03-31,Las Vegas,NV,31,1495.0,1.08
2021-03-31,Columbus,OH,32,1256.0,1.05
2021-03-31,Indianapolis,IN,33,1263.0,0.48
2021-03-31,Austin,TX,35,1494.0,1.56
2021-03-31,Virginia Beach,VA,36,1394.0,0.94
2021-03-31,Nashville,TN,37,1501.0,1.28
2021-03-31,Providence,RI,38,1611.0,0.88
2021-03-31,Jacksonville,FL,40,1422.0,1.35
2021-03-31,Memphis,TN,41,1280.0,1.27
2021-03-31,Oklahoma City,OK,42,1154.0,1.14
2021-03-31,Louisville-Jefferson County,KY,43,1127.0,0.54
2021-03-31,Hartford,CT,44,1444.0,1.26
2021-03-31,New Orleans,LA,46,1289.0,0.08
2021-03-31,Buffalo,NY,47,1090.0,-0.18
2021-03-31,Raleigh,NC,48,1435.0,1.06
2021-03-31,Birmingham,AL,49,1173.0,0.34
2021-03-31,Salt Lake City,UT,50,1367.0,1.56
2021-03-31,Grand Rapids,MI,52,1265.0,1.77
2021-03-31,Tucson,AZ,53,1333.0,1.76
2021-03-31,Urban Honolulu,HI,54,2405.0,1.05
2021-03-31,Tulsa,OK,55,1123.0,1.63
2021-03-31,Fresno,CA,56,1717.0,1.84
2021-03-31,Worcester,MA,57,1555.0,1.11
2021-03-31,Stamford,CT,58,2328.0,0.95
2021-03-31,Albuquerque,NM,59,1244.0,1.3
2021-03-31,Albany,NY,60,1252.0,1.79
2021-03-31,Omaha,NE,61,1087.0,0.74
2021-03-31,New Haven,CT,62,1682.0,1.82
2021-03-31,Bakersfield,CA,63,1449.0,0.63
2021-03-31,Knoxville,TN,64,1319.0,-0.45
2021-03-31,Greenville,SC,65,1279.0,1.59
2021-03-31,Ventura,CA,66,2622.0,1.79
2021-03-31,Allentown,PA,67,1544.0,1.85
2021-03-31,El Paso,TX,68,1174.0,0.95
2021-03-31,Baton Rouge,LA,69,1222.0,0.16
2021-03-31,Dayton,OH,70,1119.0,1.45
